Attaching to refreshcm_checker-cm_1, refreshcm_redis_1, refreshcm_refresh-cm_1
[36mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[36mchecker-cm_1  |[0m http on host: [::]:10062
[36mchecker-cm_1  |[0m Start gRPC on host [::]:10061
[32mrefresh-cm_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
[32mrefresh-cm_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=256m; support was removed in 8.0
[33mredis_1       |[0m Starting redis-server...
[33mredis_1       |[0m [1] 06 Nov 07:29:17.299 # Server started, Redis version 2.8.4
[33mredis_1       |[0m [1] 06 Nov 07:29:17.300 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mrefresh-cm_1  |[0m 
[32mrefresh-cm_1  |[0m   .   ____          _            __ _ _
[32mrefresh-cm_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mrefresh-cm_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mrefresh-cm_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mrefresh-cm_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mrefresh-cm_1  |[0m  =========|_|==============|___/=/_/_/_/
[32mrefresh-cm_1  |[0m  :: Spring Boot ::        (v1.5.3.RELEASE)
[32mrefresh-cm_1  |[0m 
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:20.381  INFO 1 --- [           main] cn.com.isc.App                           : Starting App v0.0.1-SNAPSHOT on 1ef5f472432a with PID 1 (/refresh-cm.jar started by root in /)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:20.399  INFO 1 --- [           main] cn.com.isc.App                           : No active profile set, falling back to default profiles: default
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:20.583  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5387f9e0: startup date [Mon Nov 06 07:29:20 UTC 2017]; root of context hierarchy
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:23.975  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:24.476  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
