Attaching to refreshcm_redis_1, refreshcm_checker-cm_1, refreshcm_refresh-cm_1
[36mredis_1       |[0m Starting redis-server...
[32mrefresh-cm_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
[33mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[32mrefresh-cm_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=256m; support was removed in 8.0
[33mchecker-cm_1  |[0m http on host: [::]:10062
[33mchecker-cm_1  |[0m Start gRPC on host [::]:10061
[36mredis_1       |[0m [1] 05 Nov 01:45:14.240 # Server started, Redis version 2.8.4
[36mredis_1       |[0m [1] 05 Nov 01:45:14.240 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mrefresh-cm_1  |[0m 
[32mrefresh-cm_1  |[0m   .   ____          _            __ _ _
[32mrefresh-cm_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mrefresh-cm_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mrefresh-cm_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mrefresh-cm_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mrefresh-cm_1  |[0m  =========|_|==============|___/=/_/_/_/
[32mrefresh-cm_1  |[0m  :: Spring Boot ::        (v1.5.3.RELEASE)
[32mrefresh-cm_1  |[0m 
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:17.159  INFO 1 --- [           main] cn.com.isc.App                           : Starting App v0.0.1-SNAPSHOT on 10aa76f741bb with PID 1 (/refresh-cm.jar started by root in /)
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:17.162  INFO 1 --- [           main] cn.com.isc.App                           : No active profile set, falling back to default profiles: default
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:17.226  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5387f9e0: startup date [Sun Nov 05 01:45:17 UTC 2017]; root of context hierarchy
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.022  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.179  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.193  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.IPRepository.
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.194  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.LoginFilterRepository.
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.194  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.ConfigRepository.
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.194  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.TokenRepository.
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.194  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.FlagRepository.
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.623  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d3b54440] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrefresh-cm_1  |[0m 2017-11-05 01:45:18.658  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'threadPoolTaskSchedulerConfig' of type [io.stackdocker.iscc.flagserver.ThreadPoolTaskSchedulerConfig$$EnhancerBySpringCGLIB$$e10752ee] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
